31,142,222,224,219,219,219,219,219,219,219,219,218,214,208,205,196,196,196,196,188,188,188,188,189,191,187,166,166,117,92,80,105,74,64,61,68,72,69,71,87,75,89,89,98,89,101,101,103,103,107,107,109,119,124,124,157,151,137,130,111,139,157,156,164,165,167,168,168,168,168,168,168,168,168,168,164,164,164,164,158,158,158,158,151,151,151,151,152,152,154,159,158,166,177,181,207,211,213,214,191,202,192,166,156,144,138,137,139,141,142,142,142,146,151,155,153,153,153,153,154,120,92,96,95,103,93,92,116,129,119,97,85,109,187,184,135,199,199,199,199,199,199,199,199,199,199,199,202,202,202,202,202,202,200,200,200,200,200,200,198,198,198,198,203,159,117,118,139,138,121,134,152,187,205,183,26,137,217,219,214,214,214,214,214,214,214,214,213,209,203,200,191,191,191,191,183,183,183,183,184,186,182,161,161,112,87,75,100,69,59,56,63,67,64,66,82,70,84,84,93,84,96,96,102,102,101,101,93,103,100,100,123,117,104,97,87,115,137,136,138,139,141,142,142,142,142,142,140,140,140,140,136,136,136,136,128,128,128,128,121,121,121,121,122,122,124,129,128,136,147,151,167,171,177,178,165,176,172,146,127,115,109,108,110,112,113,113,122,126,131,135,133,133,133,133,149,115,87,91,90,98,88,87,112,125,115,93,81,105,183,180,131,195,195,195,195,195,195,195,195,195,195,195,198,198,198,198,198,198,196,196,196,196,196,196,196,196,196,196,201,157,115,116,139,138,121,134,152,187,205,183,17,128,208,210,205,205,205,205,197,197,197,197,196,192,186,183,174,174,174,174,166,166,166,166,165,167,163,142,142,93,68,56,87,56,46,43,50,54,51,53,65,53,67,67,76,67,79,79,88,88,84,84,76,86,84,84,103,97,86,79,72,100,123,122,122,123,125,126,126,126,126,126,118,118,118,118,114,114,114,114,107,107,107,107,100,100,100,100,101,101,103,108,107,115,126,130,150,154,159,160,145,156,151,125,110,98,92,91,93,95,96,96,105,109,114,118,116,116,116,116,122,88,60,64,63,71,61,60,89,102,92,70,58,82,160,157,108,172,172,172,172,172,172,172,172,172,172,172,175,175,175,175,175,175,173,173,173,173,173,173,173,173,173,173,178,134,92,93,115,114,97,110,128,163,181,159
31,142,222,224,219,219,219,219,219,219,219,219,218,214,208,205,196,196,196,196,188,188,188,188,188,190,191,183,175,166,117,92,113,115,80,74,54,59,62,59,72,72,87,83,90,90,98,96,98,98,102,102,110,109,125,124,151,144,130,124,126,149,160,155,165,167,168,168,168,168,168,168,168,168,168,168,164,164,164,164,158,158,158,158,151,151,151,151,152,152,156,162,160,168,177,181,200,204,207,207,183,198,196,174,164,150,139,138,138,139,141,142,140,143,149,154,153,153,153,153,153,122,103,111,102,103,95,95,98,106,123,122,94,117,107,142,142,135,199,199,199,199,199,199,199,199,199,199,202,202,202,202,202,202,200,200,200,200,200,200,198,198,198,198,194,204,165,110,115,120,139,125,139,146,187,179,26,137,217,219,214,214,214,214,214,214,214,214,213,209,203,200,191,191,191,191,183,183,183,183,183,185,186,178,170,161,112,87,108,110,75,69,49,54,57,54,67,67,82,78,85,85,93,91,97,97,96,96,94,93,101,100,117,110,97,91,102,125,140,135,139,141,142,142,142,142,142,142,140,140,140,140,136,136,136,136,128,128,128,128,121,121,121,121,122,122,126,132,130,138,147,151,160,164,171,171,157,172,176,154,135,121,110,109,109,110,112,113,120,123,129,134,133,133,133,133,148,117,98,106,97,98,90,90,94,102,119,118,90,113,103,138,138,131,195,195,195,195,195,195,195,195,195,195,198,198,198,198,198,198,196,196,196,196,196,196,196,196,196,196,192,202,163,108,115,120,139,125,139,146,187,179,17,128,208,210,205,205,205,205,197,197,197,197,196,192,186,183,174,174,174,174,166,166,166,166,164,166,167,159,151,142,93,68,95,97,62,56,36,41,44,41,50,50,65,61,68,68,76,74,83,83,79,79,77,76,85,84,97,90,79,73,87,110,126,121,123,125,126,126,126,126,126,126,118,118,118,118,114,114,114,114,107,107,107,107,100,100,100,100,101,101,105,111,109,117,126,130,143,147,153,153,137,152,155,133,118,104,93,92,92,93,95,96,103,106,112,117,116,116,116,116,121,90,71,79,70,71,63,63,71,79,96,95,67,90,80,115,115,108,172,172,172,172,172,172,172,172,172,172,175,175,175,175,175,175,173,173,173,173,173,173,173,173,173,173,169,179,140,85,91,96,115,101,115,122,163,155
31,142,222,224,219,219,219,219,219,219,219,219,218,214,208,205,196,196,196,196,188,188,188,188,188,189,191,187,161,175,166,117,93,110,121,97,64,68,51,55,60,65,72,72,84,84,90,90,92,92,96,96,115,110,115,125,148,141,127,121,133,154,161,154,167,168,168,168,168,168,168,168,168,168,168,168,164,164,164,164,158,158,158,158,151,151,151,151,152,154,159,164,161,168,177,181,197,201,203,204,179,196,198,178,169,156,144,138,137,138,139,141,140,142,146,151,153,153,153,153,152,123,108,118,117,112,102,103,86,84,96,116,135,107,87,100,177,142,135,199,199,199,199,199,199,199,199,199,202,202,202,202,202,202,200,200,200,200,200,200,198,198,198,198,197,188,190,178,91,133,131,127,135,127,153,174,26,137,217,219,214,214,214,214,214,214,214,214,213,209,203,200,191,191,191,191,183,183,183,183,183,184,186,182,156,170,161,112,88,105,116,92,59,63,46,50,55,60,67,67,79,79,85,85,91,91,90,90,99,94,91,101,114,107,94,88,109,130,141,134,141,142,142,142,142,142,142,142,140,140,140,140,136,136,136,136,128,128,128,128,121,121,121,121,122,124,129,134,131,138,147,151,157,161,167,168,153,170,178,158,140,127,115,109,108,109,110,112,120,122,126,131,133,133,133,133,147,118,103,113,112,107,97,98,82,80,92,112,131,103,83,96,173,138,131,195,195,195,195,195,195,195,195,195,198,198,198,198,198,198,196,196,196,196,196,196,196,196,196,196,195,186,188,176,91,133,131,127,135,127,153,174,17,128,208,210,205,205,205,205,197,197,197,197,196,192,186,183,174,174,174,174,166,166,166,166,164,165,167,163,137,151,142,93,75,92,103,79,46,50,33,37,38,43,50,50,62,62,68,68,77,77,73,73,82,77,75,85,94,87,76,70,94,115,127,120,125,126,126,126,126,126,126,126,118,118,118,118,114,114,114,114,107,107,107,107,100,100,100,100,101,103,108,113,110,117,126,130,140,144,149,150,133,150,157,137,123,110,98,92,91,92,93,95,103,105,109,114,116,116,116,116,120,91,76,86,85,80,70,71,59,57,69,89,108,80,60,73,150,115,108,172,172,172,172,172,172,172,172,172,175,175,175,175,175,175,173,173,173,173,173,173,173,173,173,173,172,163,165,153,67,109,107,103,111,103,129,150
31,142,222,224,222,222,222,222,219,219,219,219,209,204,201,200,200,200,200,200,192,188,188,188,188,189,190,189,174,168,171,142,112,101,114,120,88,85,63,53,50,54,66,76,73,76,81,86,100,99,105,106,107,110,109,113,142,139,124,118,149,160,171,174,167,168,168,168,168,168,168,167,168,168,167,165,162,162,162,162,155,155,153,150,152,150,145,143,151,154,159,162,162,160,161,166,192,185,188,190,193,190,183,180,163,157,154,149,133,134,135,137,137,141,144,149,151,153,153,153,154,125,110,120,111,105,103,103,98,90,88,98,108,119,113,103,90,133,176,167,181,189,189,189,199,199,199,199,199,199,199,199,199,199,199,199,203,203,203,203,203,203,203,203,203,203,203,203,175,122,112,126,126,117,119,144,26,137,217,219,217,217,217,217,214,214,214,214,204,199,196,195,195,195,195,195,187,183,183,183,183,184,185,184,169,163,166,137,107,96,109,115,83,80,58,48,45,49,61,71,68,71,76,81,90,89,92,93,95,98,94,98,119,116,98,92,120,131,140,143,141,142,142,142,142,142,142,141,140,140,139,137,134,134,134,134,125,125,123,120,122,120,115,113,121,124,129,132,132,130,131,136,158,151,154,156,159,156,149,146,133,127,124,119,103,104,105,107,117,121,124,129,131,133,133,133,149,120,105,115,106,100,98,98,94,86,84,94,104,115,109,99,86,129,172,163,177,185,185,185,195,195,195,195,195,195,195,195,195,195,195,195,199,199,199,199,199,199,199,199,199,199,199,199,173,120,110,124,124,115,117,142,17,128,208,210,208,208,208,208,197,197,197,197,187,182,179,178,178,178,178,178,170,166,166,166,164,165,166,165,150,144,147,118,92,81,94,100,68,65,43,33,28,32,44,54,51,54,59,64,78,77,77,78,77,80,76,80,96,93,78,72,106,117,129,132,125,126,126,126,126,126,126,125,118,118,117,115,112,112,112,112,104,104,102,99,101,99,94,92,100,103,108,111,111,109,110,115,138,131,134,136,139,136,129,126,114,108,105,100,84,85,86,88,100,104,107,112,114,116,116,116,122,93,78,88,79,73,71,71,71,63,61,71,81,92,86,76,63,106,149,140,154,162,162,162,172,172,172,172,172,172,172,172,172,172,172,172,176,176,176,176,176,176,176,176,176,176,176,176,150,97,87,101,101,92,94,119
31,142,222,224,222,222,222,222,219,219,219,219,204,201,200,200,200,200,200,200,195,190,188,188,188,188,189,190,181,171,169,156,149,112,105,114,111,107,88,85,48,69,56,58,77,68,73,76,96,86,102,101,105,108,110,111,140,137,131,131,145,156,167,170,167,168,168,168,168,168,167,166,168,167,165,164,162,162,162,162,155,153,150,148,148,146,141,139,138,135,129,126,153,131,155,153,177,159,182,176,176,173,166,163,145,139,136,136,133,134,135,137,134,139,143,146,145,151,153,153,150,121,106,116,105,103,103,103,102,98,90,88,97,114,125,113,113,99,103,150,130,191,199,199,197,199,199,199,199,199,199,199,199,199,199,199,203,203,203,203,203,203,203,203,203,203,203,203,206,176,124,105,166,134,122,109,26,137,217,219,217,217,217,217,214,214,214,214,199,196,195,195,195,195,195,195,190,185,183,183,183,183,184,185,176,166,164,151,144,107,100,109,106,102,83,80,43,64,51,53,72,63,68,71,86,76,89,88,93,96,95,96,117,114,105,105,116,127,136,139,141,142,142,142,142,142,141,140,140,139,137,136,134,134,134,134,125,123,120,118,118,116,111,109,108,105,99,96,123,101,125,123,143,125,148,142,142,139,132,129,115,109,106,106,103,104,105,107,114,119,123,126,125,131,133,133,145,116,101,111,100,98,98,98,98,94,86,84,93,110,121,109,109,95,99,146,126,187,195,195,193,195,195,195,195,195,195,195,195,195,195,195,199,199,199,199,199,199,199,199,199,199,199,199,204,174,122,103,164,132,120,107,17,128,208,210,208,208,208,208,197,197,197,197,182,179,178,178,178,178,178,178,173,168,166,166,164,164,165,166,157,147,145,132,129,92,85,94,91,87,68,65,26,47,34,36,55,46,51,54,74,64,74,73,75,78,77,78,94,91,85,85,102,113,125,128,125,126,126,126,126,126,125,124,118,117,115,114,112,112,112,112,104,102,99,97,97,95,90,88,87,84,78,75,102,80,104,102,123,105,128,122,122,119,112,109,96,90,87,87,84,85,86,88,97,102,106,109,108,114,116,116,118,89,74,84,73,71,71,71,75,71,63,61,70,87,98,86,86,72,76,123,103,164,172,172,170,172,172,172,172,172,172,172,172,172,172,172,176,176,176,176,176,176,176,176,176,176,176,176,181,151,99,80,141,109,97,84
31,142,222,224,222,222,222,222,219,219,219,219,201,200,200,200,200,200,200,200,199,192,188,188,188,188,189,190,189,174,168,171,152,146,112,101,105,97,111,103,82,76,44,50,59,60,77,71,86,87,98,96,104,107,112,109,142,139,141,148,139,150,161,164,167,168,168,168,168,167,166,166,167,165,164,164,162,162,162,162,153,150,148,148,143,141,137,134,125,119,107,101,117,119,153,144,164,164,167,164,157,154,148,144,127,126,128,132,133,134,135,137,130,137,141,144,144,145,151,153,144,115,100,110,103,103,103,103,102,102,98,90,96,103,114,119,112,113,109,108,118,130,191,199,194,199,199,199,199,199,199,199,199,199,199,199,203,203,203,203,203,203,203,203,203,203,203,203,203,208,176,129,133,168,134,127,26,137,217,219,217,217,217,217,214,214,214,214,196,195,195,195,195,195,195,195,194,187,183,183,183,183,184,185,184,169,163,166,147,141,107,96,100,92,106,98,77,71,39,45,54,55,72,66,76,77,85,83,92,95,97,94,119,116,115,122,110,121,130,133,141,142,142,142,142,141,140,140,139,137,136,136,134,134,134,134,123,120,118,118,113,111,107,104,95,89,77,71,87,89,123,114,130,130,133,130,123,120,114,110,97,96,98,102,103,104,105,107,110,117,121,124,124,125,131,133,139,110,95,105,98,98,98,98,98,98,94,86,92,99,110,115,108,109,105,104,114,126,187,195,190,195,195,195,195,195,195,195,195,195,195,195,199,199,199,199,199,199,199,199,199,199,199,199,201,206,174,127,131,166,132,125,17,128,208,210,208,208,208,208,197,197,197,197,179,178,178,178,178,178,178,178,177,170,166,166,164,164,165,166,165,150,144,147,132,126,92,81,85,77,91,83,60,54,22,28,37,38,55,49,64,65,70,68,74,77,79,76,96,93,95,102,96,107,119,122,125,126,126,126,126,125,124,124,117,115,114,114,112,112,112,112,102,99,97,97,92,90,86,83,74,68,56,50,66,68,102,93,110,110,113,110,103,100,94,90,78,77,79,83,84,85,86,88,93,100,104,107,107,108,114,116,112,83,68,78,71,71,71,71,75,75,71,63,69,76,87,92,85,86,82,81,91,103,164,172,167,172,172,172,172,172,172,172,172,172,172,172,176,176,176,176,176,176,176,176,176,176,176,176,178,183,151,104,108,143,109,102
31,142,222,224,222,222,222,222,219,219,219,219,200,200,200,200,200,200,200,200,200,195,190,188,188,188,188,189,190,181,171,169,138,152,149,112,92,99,105,102,101,83,71,63,51,60,59,61,81,81,88,88,101,105,110,110,140,145,154,158,136,147,158,161,167,168,168,168,167,166,166,166,165,164,164,164,162,162,162,162,150,148,148,148,141,139,134,132,124,121,116,113,99,116,124,126,155,151,154,151,141,138,131,128,119,122,128,132,133,134,135,137,129,134,139,143,146,144,145,151,141,112,97,107,103,103,103,103,102,102,102,98,99,96,97,108,118,113,114,107,134,108,120,181,197,197,199,199,199,199,199,199,199,199,199,199,203,203,203,203,203,203,203,203,203,203,203,203,195,196,213,201,133,143,156,126,26,137,217,219,217,217,217,217,214,214,214,214,195,195,195,195,195,195,195,195,195,190,185,183,183,183,183,184,185,176,166,164,133,147,144,107,87,94,100,97,96,78,66,58,46,55,54,56,71,71,75,75,89,93,95,95,117,122,128,132,107,118,127,130,141,142,142,142,141,140,140,140,137,136,136,136,134,134,134,134,120,118,118,118,111,109,104,102,94,91,86,83,69,86,94,96,121,117,120,117,107,104,97,94,89,92,98,102,103,104,105,107,109,114,119,123,126,124,125,131,136,107,92,102,98,98,98,98,98,98,98,94,95,92,93,104,114,109,110,103,130,104,116,177,193,193,195,195,195,195,195,195,195,195,195,195,199,199,199,199,199,199,199,199,199,199,199,199,193,194,211,199,131,141,154,124,17,128,208,210,208,208,208,208,197,197,197,197,178,178,178,178,178,178,178,178,178,173,168,166,164,164,164,165,166,157,147,145,118,132,129,92,72,79,85,82,79,61,49,41,29,38,37,39,59,59,60,60,71,75,77,77,94,99,108,112,93,104,116,119,125,126,126,126,125,124,124,124,115,114,114,114,112,112,112,112,99,97,97,97,90,88,83,81,73,70,65,62,48,65,73,75,101,97,100,97,87,84,77,74,70,73,79,83,84,85,86,88,92,97,102,106,109,107,108,114,109,80,65,75,71,71,71,71,75,75,75,71,72,69,70,81,91,86,87,80,107,81,93,154,170,170,172,172,172,172,172,172,172,172,172,172,176,176,176,176,176,176,176,176,176,176,176,176,170,171,188,176,108,118,131,101
31,142,222,224,222,222,222,222,224,224,224,215,205,205,205,205,205,205,205,205,201,199,195,191,189,188,188,188,184,183,176,168,153,144,150,130,112,99,99,103,102,97,85,72,64,62,56,58,66,68,79,84,85,94,102,104,129,143,151,156,152,152,153,153,162,162,162,162,160,160,160,160,159,159,159,158,155,155,155,155,158,153,149,148,150,146,142,139,133,132,125,121,122,122,122,122,137,139,142,142,141,138,132,127,137,139,142,144,144,144,144,144,136,136,136,136,145,145,145,148,139,113,104,104,103,103,103,103,97,97,97,97,99,99,99,99,109,108,114,115,102,113,124,125,178,199,200,196,195,196,196,196,193,193,193,193,196,198,202,205,205,205,205,205,200,200,200,200,198,198,198,198,183,153,144,145,26,137,217,219,217,217,217,217,219,219,219,210,200,200,200,200,200,200,200,200,196,194,190,186,184,183,183,183,179,178,171,163,148,139,145,125,107,94,94,98,97,92,80,67,59,57,51,53,56,58,66,71,73,82,87,89,106,120,125,130,123,123,122,122,136,136,136,136,134,134,134,134,131,131,131,130,127,127,127,127,128,123,119,118,120,116,112,109,103,102,95,91,92,92,92,92,103,105,108,108,107,104,98,93,107,109,112,114,114,114,114,114,116,116,116,116,125,125,125,128,134,108,99,99,98,98,98,98,93,93,93,93,95,95,95,95,105,104,110,111,98,109,120,121,174,195,196,192,191,192,192,192,189,189,189,189,192,194,198,201,201,201,201,201,196,196,196,196,196,196,196,196,181,151,142,143,17,128,208,210,208,208,208,208,202,202,202,193,183,183,183,183,183,183,183,183,179,177,173,169,165,164,164,164,160,159,152,144,133,124,130,110,92,79,79,83,80,75,63,50,42,40,34,36,44,46,51,56,55,64,69,71,83,97,105,110,109,109,111,111,120,120,120,120,118,118,118,118,109,109,109,108,105,105,105,105,107,102,98,97,99,95,91,88,82,81,74,70,71,71,71,71,83,85,88,88,87,84,78,73,88,90,93,95,95,95,95,95,99,99,99,99,108,108,108,111,107,81,72,72,71,71,71,71,70,70,70,70,72,72,72,72,82,81,87,88,75,86,97,98,151,172,173,169,168,169,169,169,166,166,166,166,169,171,175,178,178,178,178,178,173,173,173,173,173,173,173,173,158,128,119,120
31,142,222,224,222,222,222,222,224,224,219,210,205,205,205,205,205,205,205,205,204,201,199,195,197,189,188,188,184,184,183,176,163,151,150,143,148,112,99,99,106,102,97,85,73,83,64,62,63,70,68,70,69,85,96,102,121,136,148,153,152,152,153,153,162,162,162,162,160,160,160,160,159,159,158,157,155,155,155,155,158,158,153,149,158,150,146,142,140,143,133,132,131,131,131,131,138,138,139,140,132,141,138,132,142,144,147,147,147,147,147,147,139,139,139,139,142,145,145,146,128,111,106,103,103,103,103,103,97,97,97,97,99,99,99,99,100,99,109,108,123,112,105,110,125,165,189,197,161,195,196,196,184,188,197,202,196,198,202,205,205,205,205,205,200,200,200,200,198,198,198,198,209,193,163,154,26,137,217,219,217,217,217,217,219,219,214,205,200,200,200,200,200,200,200,200,199,196,194,190,192,184,183,183,179,179,178,171,158,146,145,138,143,107,94,94,101,97,92,80,68,78,59,57,53,60,55,57,57,73,81,87,98,113,122,127,123,123,122,122,136,136,136,136,134,134,134,134,131,131,130,129,127,127,127,127,128,128,123,119,128,120,116,112,110,113,103,102,101,101,101,101,104,104,105,106,98,107,104,98,112,114,117,117,117,117,117,117,119,119,119,119,122,125,125,126,123,106,101,98,98,98,98,98,93,93,93,93,95,95,95,95,96,95,105,104,119,108,101,106,121,161,185,193,157,191,192,192,180,184,193,198,192,194,198,201,201,201,201,201,196,196,196,196,196,196,196,196,207,191,161,152,17,128,208,210,208,208,208,208,202,202,197,188,183,183,183,183,183,183,183,183,182,179,177,173,173,165,164,164,160,160,159,152,143,131,130,123,128,92,79,79,84,80,75,63,51,61,42,40,41,48,40,42,39,55,63,69,75,90,102,107,109,109,111,111,120,120,120,120,118,118,118,118,109,109,108,107,105,105,105,105,107,107,102,98,107,99,95,91,89,92,82,81,80,80,80,80,84,84,85,86,78,87,84,78,93,95,98,98,98,98,98,98,102,102,102,102,105,108,108,109,96,79,74,71,71,71,71,71,70,70,70,70,72,72,72,72,73,72,82,81,96,85,78,83,98,138,162,170,134,168,169,169,157,161,170,175,169,171,175,178,178,178,178,178,173,173,173,173,173,173,173,173,184,168,138,129
31,142,222,224,222,222,222,222,224,224,215,205,205,205,205,205,205,205,205,205,205,204,201,199,199,197,189,188,183,184,184,183,178,162,153,159,155,148,112,99,102,106,102,97,86,83,73,73,67,69,65,66,63,69,87,96,112,129,145,151,152,152,153,153,162,162,162,162,160,160,160,160,159,158,157,157,155,155,155,155,156,158,158,153,157,158,150,146,143,141,140,138,132,132,132,132,133,134,134,134,130,132,141,138,147,147,148,148,148,148,148,148,140,140,140,140,139,145,145,145,117,110,107,102,103,103,103,103,97,97,97,97,99,99,99,99,100,101,100,101,116,109,113,105,90,102,152,189,174,161,195,196,184,188,197,202,196,198,202,205,205,205,205,205,200,200,200,200,198,198,198,198,208,209,193,163,26,137,217,219,217,217,217,217,219,219,210,200,200,200,200,200,200,200,200,200,200,199,196,194,194,192,184,183,178,179,179,178,173,157,148,154,150,143,107,94,97,101,97,92,81,78,68,68,57,59,52,53,51,57,72,81,89,106,119,125,123,123,122,122,136,136,136,136,134,134,134,134,131,130,129,129,127,127,127,127,126,128,128,123,127,128,120,116,113,111,110,108,102,102,102,102,99,100,100,100,96,98,107,104,117,117,118,118,118,118,118,118,120,120,120,120,119,125,125,125,112,105,102,97,98,98,98,98,93,93,93,93,95,95,95,95,96,97,96,97,112,105,109,101,86,98,148,185,170,157,191,192,180,184,193,198,192,194,198,201,201,201,201,201,196,196,196,196,196,196,196,196,206,207,191,161,17,128,208,210,208,208,208,208,202,202,193,183,183,183,183,183,183,183,183,183,183,182,179,177,175,173,165,164,159,160,160,159,158,142,133,139,135,128,92,79,80,84,80,75,64,61,51,51,45,47,37,38,33,39,54,63,66,83,99,105,109,109,111,111,120,120,120,120,118,118,118,118,109,108,107,107,105,105,105,105,105,107,107,102,106,107,99,95,92,90,89,87,81,81,81,81,79,80,80,80,76,78,87,84,98,98,99,99,99,99,99,99,103,103,103,103,102,108,108,108,85,78,75,70,71,71,71,71,70,70,70,70,72,72,72,72,73,74,73,74,89,82,86,78,63,75,125,162,147,134,168,169,157,161,170,175,169,171,175,178,178,178,178,178,173,173,173,173,173,173,173,173,183,184,168,138
